id,name,email,phoneNumber
CUS0000,Nguyễn Phương Lan,[email],0320157548
CUS0001,Nguyễn Đạt Tùng,[email],0300816411
CUS0003,Nguyễn Thanh Thành,[email],0386171276
CUS0004,Nguyễn Dung Hạnh,[email],0373604092
CUS0005,Nguyễn Đạt Thành,[email],0329167534
CUS0006,Nguyễn Ngọc Mai,[email],0301889400
CUS0007,Nguyễn Thanh Đạt,[email],0363711577
CUS0008,Nguyễn Tuấn Tiến,[email],0324673704
CUS0009,Nguyễn Thắng Đức,[email],0358905185
CUS0010,Nguyễn Đức Sơn,[email],0317351248
CUS0011,Nguyễn Hằng Phương,[email],0378220073